cod_subgrupo,nome_subgrupo,grupo_did,periodo,qtd_media_mensal,valor_medio_real_R,valor_total_real_M,n_meses
0404,Cir. vis<c3><a3>o,tratamento_2024,Recupera<c3><a7><c3><a3>o (2021/07<e2><80><93>2022/12),39932,6401.5,255.6,1
0405,Cir. digestivo,tratamento_2024,COVID (2020/03<e2><80><93>2021/06),52033,2850.57,2376.9,16
0405,Cir. digestivo,tratamento_2024,P<c3><b3>s-recomp. 2023 (2023/01<e2><80><93>2024/02),72447,2387.74,2422.2,14
0405,Cir. digestivo,tratamento_2024,P<c3><b3>s-recomp. 2024+ (2024/03<e2><80><93>2025/09),86828,2231.83,3679.8,19
0405,Cir. digestivo,tratamento_2024,Pr<c3><a9>-COVID (2018<e2><80><93>2020/02),65793,3060.44,5234.5,26
0405,Cir. digestivo,tratamento_2024,Recupera<c3><a7><c3><a3>o (2021/07<e2><80><93>2022/12),70601,2506.31,3185.5,18
0407,Cir. geniturin<c3><a1>rio,tratamento_2024,COVID (2020/03<e2><80><93>2021/06),43947,1923.68,1346.7,16
0407,Cir. geniturin<c3><a1>rio,tratamento_2024,P<c3><b3>s-recomp. 2023 (2023/01<e2><80><93>2024/02),60416,1608.1,1359.1,14
0407,Cir. geniturin<c3><a1>rio,tratamento_2024,P<c3><b3>s-recomp. 2024+ (2024/03<e2><80><93>2025/09),73049,1517.8,2105.4,19
0407,Cir. geniturin<c3><a1>rio,tratamento_2024,Pr<c3><a9>-COVID (2018<e2><80><93>2020/02),56242,2096.7,3068.3,26
0407,Cir. geniturin<c3><a1>rio,tratamento_2024,Recupera<c3><a7><c3><a3>o (2021/07<e2><80><93>2022/12),59639,1704.11,1827.9,18
0408,Cir. osteomuscular,tratamento_2024,COVID (2020/03<e2><80><93>2021/06),64665,2568.15,2647,16
0408,Cir. osteomuscular,tratamento_2024,P<c3><b3>s-recomp. 2023 (2023/01<e2><80><93>2024/02),88591,2141.11,2657.8,14
0408,Cir. osteomuscular,tratamento_2024,P<c3><b3>s-recomp. 2024+ (2024/03<e2><80><93>2025/09),104414,1998.37,3965.1,19
0408,Cir. osteomuscular,tratamento_2024,Pr<c3><a9>-COVID (2018<e2><80><93>2020/02),81832,2815.3,5991.2,26
0408,Cir. osteomuscular,tratamento_2024,Recupera<c3><a7><c3><a3>o (2021/07<e2><80><93>2022/12),86868,2307.96,3607.2,18
0505,Transplantes,tratamento_2024,COVID (2020/03<e2><80><93>2021/06),1998,44778.16,1431.2,16
0505,Transplantes,tratamento_2024,P<c3><b3>s-recomp. 2023 (2023/01<e2><80><93>2024/02),2765,37536.11,1455.1,14
0505,Transplantes,tratamento_2024,P<c3><b3>s-recomp. 2024+ (2024/03<e2><80><93>2025/09),3312,34495.98,2168.6,19
0505,Transplantes,tratamento_2024,Pr<c3><a9>-COVID (2018<e2><80><93>2020/02),2548,49026.25,3247.5,26
0505,Transplantes,tratamento_2024,Recupera<c3><a7><c3><a3>o (2021/07<e2><80><93>2022/12),2703,39872.32,1937.6,18
